ISALE/IDIMANGORO ,ANWAR-UL-ISLAM COLLEGE ,ANWAR-UL-ISLAM COLLEGE 
ILORO/ONIPETESI ,ST. JOSEPH COMM. HIGH SCH.ILORO ,ST. JOSEPH COMM. HIGH SCH.ILORO 
ONIWAYA/PAPA-UKU ,SALVATION ARMY PRY. SCHOOL ,SALVATION ARMY PRY. SCHOOL 
AGBOTIKUYO/DOPEMU ,IBUKUN-OLU PRY. SCHOOL ,IBUKUN-OLU PRY. SCHOOL 
OYEWOLE/PAPA ASHAFA ,"STATE HIGH SCHOOL,ONEWOLE ","STATE HIGH SCHOOL,ONEWOLE "
OKEKOTO ,ST.PETERS BLESSED PRY. SCH. OKEKOTE ,ST.PETERS BLESSED PRY. SCH. OKEKOTE 
KEKE ,DAIRY FARM SECONDARY SCHOLL ,DAIRY FARM SECONDARY SCHOLL 
DAROCHA ,ANWAR-ISLAM PRY. SCH.GUINESS ROAD ,ANWAR-ISLAM PRY. SCH.GUINESS ROAD 
TABON TABON/OKO OBA ,METHODIST PRY. SCH. TABONTABON- OKO-OBA ,METHODIST PRY. SCH. TABONTABON- OKO-OBA 
ORILE AGEGE/OKO OBA ,ORILE AGEGE COMMUNITY HIGH SCH. OGUNDELE ,ORILE AGEGE COMMUNITY HIGH SCH. OGUNDELE 
ISALE ODO ,GOVERNMENT COLLEGE ALAABA ,GOVERNMENT COLLEGE ALAABA 
AGO HAUSA ,L.A. PRY. SCH ,L.A. PRY. SCH 
,,
AWODI ORA ,AWODI-ORA SEC.SCH. ,AWODI-ORA SEC.SCH. 
,,
WILMER ,IBAFON PRY. SCH. ,IBAFON PRY. SCH. 
,,
OLODI ,L.A PRY. SCH. OSHO DRIVE ,L.A PRY. SCH. OSHO DRIVE 
,,
TOLU/ALAYABIAGBA ,L.A PRY SCH 11 ,L.A PRY SCH 11 
,,
TEMDIRE 1/ADEOLU ,OJOKU HIGH SCH. ,OJOKU HIGH SCH. 
,,
OJO ROAD ,L.A PRY SCH OJO ROAD ,L.A PRY SCH OJO ROAD 
,,
LAYENI ,GASKIYA SNR SEC SCH. ,GASKIYA SNR SEC SCH. 
,,
ALABA-ORO ,OLANIYONU PRY. SCH. ,OLANIYONU PRY. SCH. 
,,
MOSAFEJO ,OLADIPO PRY SCH. ,OLADIPO PRY SCH. 
,,
TEMIDIRE 11/ALAKOTO ,ALAKOTO PRY.SCH. ,ALAKOTO PRY.SCH. 
,,
SHASHA/AKOWONJO ,ABATI PRY SCH. ,ABATI PRY SCH. 
,,
EBGEDA/ALIMOSHO ,EBENEZER PRY.SCH ,EBENEZER PRY.SCH 
,,
IDIMU/ISHERI ,LG. PRY. SCH. IDIMU ,LG. PRY. SCH. IDIMU 
,,
IKOTUN/IJEGU ,GOVT TECH COLL.IKOTUN ,GOVT TECH COLL.IKOTUN 
,,
EBGE/AGODO ,MUSLIM COLL. EGBE ,MUSLIM COLL. EGBE 
,,
IGANDO/EGAN ,COMM.GRAM SCH IGANDO ,COMM.GRAM SCH IGANDO 
,,
IPAJA/NORTH ,ST. ANDREW PRY. SCH. ,ST. ANDREW PRY. SCH. 
,,
IPAJA/SOUTH ,ALIMOSHO GRAMM SCH. ,ALIMOSHO GRAMM SCH. 
,,
AYOBO/IJON ,SALVATION ARMY PRY.SCH. ,SALVATION ARMY PRY.SCH. 
,,
PLEASURE OKE-ODO ,ALAGUNTAN PRY. SCH ,ALAGUNTAN PRY. SCH 
,,
ABULE EBGA ALAGBADO ,AFRICA CHURCH PRY.SCH. ,AFRICA CHURCH PRY.SCH. 
,,
HOUSING ESTATE ,UNITY PRY SCH/ESTH. ,UNITY PRY SCH/ESTH. 
,,
FESTAC 1 ,FESTAC COLLEGE ,FESTAC COLLEGE 
,,
FESTAC 11 ,5TH AVENUE PRY.SCH. ,5TH AVENUE PRY.SCH. 
,,
KIRIKIRI ,DR. LUCAS MEM. PRY.SCH. ,DR. LUCAS MEM. PRY.SCH. 
,,
AGBODU ,AMUWO GRAMMAR SCH. ,AMUWO GRAMMAR SCH. 
,,
IJEGUN ,IJEGUN EGBA PRY. SCH ,IJEGUN EGBA PRY. SCH 
,,
SATELITE ,IJEGUN EGBA PRY. SCH ,IJEGUN EGBA PRY. SCH 
,,
IREDE ,S.A PRY. SCH. IAKRE ,S.A PRY. SCH. IAKRE 
,,
IBESHI ,L.A PRY. SCH. IBESHE ,L.A PRY. SCH. IBESHE 
,,
IGBOLOGUN ,L.A PRY. SCH. IGBOLOGUN ,L.A PRY. SCH. IGBOLOGUN 
,,
FESTAC 111 ,"3RD AVE, PRY SCH, FESTAC ","3RD AVE, PRY SCH, FESTAC "
,,
APAPA 1 ,"APAPA LOCAL GOVERNMENT,SECRETARIAT ","APAPA LOCAL GOVERNMENT,SECRETARIAT "
,,
APAPA 11 ,UNITED XTIAN SECONDARY SCHOOL ,UNITED XTIAN SECONDARY SCHOOL 
,,
APAPA 111 ,UNITED XTIAN PRIMARY SCHOOL ,UNITED XTIAN PRIMARY SCHOOL 
,,
APAPA 1V ,APAPA PRY. SCH. ,APAPA PRY. SCH. 
,,
IJORA- OLOYE ,IJORE- OLOYE PRY. SCH. ,IJORE- OLOYE PRY. SCH. 
,,
IGANMU &ENVIROS ,DAVID SALVAGE PRY.SCH. ,DAVID SALVAGE PRY.SCH. 
,,
GASKIYA ,BADIA PRY. SCH. ,BADIA PRY. SCH. 
,,
AFOLABI ALASIA ,ST. THERESA PRY. SCH. ,ST. THERESA PRY. SCH. 
,,
MALU ROAD ,ANGLICAN PRY. SCH. ,ANGLICAN PRY. SCH. 
,,
SARI ,IREPODUN PRY. SCH. ,IREPODUN PRY. SCH. 
,,
POSUKOH ,BADAGRY PRY. SCH. ,BADAGRY PRY. SCH. 
,,
AWHAJIGHO ,METHODIST HIGH SCH BAG. ,METHODIST HIGH SCH BAG. 
,,
IBEREKO ,L.A PRY. SCH. IBEREKO ,L.A PRY. SCH. IBEREKO 
,,
APA ,L.A PRY APA ,L.A PRY APA 
,,
KETA EAST ,KANKON SEC SCH. KANKON ,KANKON SEC SCH. KANKON 
,,
IWORO/GBANKO ,AGN PRY.SCH IWORO ,AGN PRY.SCH IWORO 
,,
AJIDO ,IWORO AJIDO HIGH SCH. AJIDO ,IWORO AJIDO HIGH SCH. AJIDO 
,,
OLOGBO/ARAROMI ,ARAROMI/ILOGBO SEC SCH OKO AFO ,ARAROMI/ILOGBO SEC SCH OKO AFO 
,,
IKOGA ,IKOGA GAMM. SCH. IKOGA ,IKOGA GAMM. SCH. IKOGA 
,,
AJERA ,AJARA GRAMM. SCH. AJARA ,AJARA GRAMM. SCH. AJARA 
,,
IYAFIN ,METHIODIST PRY. SCH TOHON ,METHIODIST PRY. SCH TOHON 
,,
ETITA/BODE ,L.G PRY. SCH. EPE ,L.G PRY. SCH. EPE 
,,
LAGBADE ,L.G PRY. EREPOTO ,L.G PRY. EREPOTO 
,,
POPO-OBA ,ST. MICHEAL ANGLICAN SCH.EPE ,ST. MICHEAL ANGLICAN SCH.EPE 
,,
OKE- BALOGUN ,A.U.D. PRY. SCH.EPE ,A.U.D. PRY. SCH.EPE 
,,
AJAGANABE ,EPE GIRLS HIGH SCH. EPE ,EPE GIRLS HIGH SCH. EPE 
,,
ISE- IGBODUN ,L.G PRY. SCH. ISE ,L.G PRY. SCH. ISE 
,,
ORIBA/LADABA ,COMMUNITY HIGH SCH. ORIBA ,COMMUNITY HIGH SCH. ORIBA 
,,
ABOMITI ,L.G PRY.SCH. EMINA ,L.G PRY.SCH. EMINA 
,,
AGBOWA ,L.G PRY. SCH. AGBOWA ,L.G PRY. SCH. AGBOWA 
,,
AGBOWA-IKOSI ,BAPTIST PRY.SCH. AGBOWA ,BAPTIST PRY.SCH. AGBOWA 
,,
AGO-OWU ,OTA PRY. SCH. OTA ,OTA PRY. SCH. OTA 
,,
ORUGBO ,ANGLICAN PRY.SCH. AJEBO ,ANGLICAN PRY.SCH. AJEBO 
,,
ILARA ,COMMUNITY HIGH SCH. IGBOYE ,COMMUNITY HIGH SCH. IGBOYE 
,,
IBONWO ,NAZARETH COLLEGE IBOGUN ,NAZARETH COLLEGE IBOGUN 
,,
ODORAGUSIN ,R.C.M SCH. OKEMOGBA MOJODA ,R.C.M SCH. OKEMOGBA MOJODA 
,,
POKA ,PODUNA SEC. SCH. POKA ,PODUNA SEC. SCH. POKA 
,,
ODOMOLA ,COMMUNITY HIGH SCH IRAL- OKE ,COMMUNITY HIGH SCH IRAL- OKE 
,,
EJIRIN ,LOFI OGUNMODE COLLEGE ,LOFI OGUNMODE COLLEGE 
,,
ITOIKIN ,R.C.M. SCH ITOIKIN ,R.C.M. SCH ITOIKIN 
,,
VICTORIA ISLAND 1 ,GOVT. COLL. VICTORIA ISLAND ,GOVT. COLL. VICTORIA ISLAND 
,,
VICTORIA IS LAND 11 ,"KURAMO COLLEGE, VICTORIA ISLAND ","KURAMO COLLEGE, VICTORIA ISLAND "
,,
ISLAND HOUSING SCHEME/MAYEGUN ,MAYEGUN PRY. SCH. MAYEGUN ,MAYEGUN PRY. SCH. MAYEGUN 
,,
LEKKI SCHEME/ IKATE VIILAGE ,IKOTA PRY. SCH. IKOTA ,IKOTA PRY. SCH. IKOTA 
,,
ILADO/ETI-OSA AND ENVIRONS ,JAMAT ISLAMIYA PRY.SCH. IGBOEFON ,JAMAT ISLAMIYA PRY.SCH. IGBOEFON 
,,
AJAH/ SANGOTEDO VILLAGE ,OLOMU PRY. SCH. ,OLOMU PRY. SCH. 
,,
ADO/BADORE/LAMGBASA ,ADO PRY. SCH. ADO ,ADO PRY. SCH. ADO 
,,
IKOYI 1 ,ST. GEORGE'S PRY. SCH. FALOMO ,ST. GEORGE'S PRY. SCH. FALOMO 
,,
IKOYI 11 ,IRETI PRY. SCH IKOYI ,IRETI PRY. SCH IKOYI 
,,
OBALENDE ,ST. GREGORY'S COLL. OBALENDE ,ST. GREGORY'S COLL. OBALENDE 
,,
IBEJU I ,IBEJU HIGH SCHOOL ,IBEJU HIGH SCHOOL 
,,
IBEJU II ,R.C.M. AYETEJU ,R.C.M. AYETEJU 
,,
ORIMEDU I ,R.C.M. ORIMEDU ,R.C.M. ORIMEDU 
,,
ORIMEDU II ,ST PETERS SCH MAGBO-ALADE ,ST PETERS SCH MAGBO-ALADE 
,,
ORIMEDU III ,F.A.O. SCHOOL IDADO ,F.A.O. SCHOOL IDADO 
,,
IWEREKUN I ,C.H.S. LAKOWE ,C.H.S. LAKOWE 
,,
IWEREKUN II ,"L.G SCHOOL,BOGIJE ","L.G SCHOOL,BOGIJE "
,,
LEKKI I ,C.H.S. LEKKI ,C.H.S. LEKKI 
,,
LEKKI II ,C.H.S. IDOTUN ,C.H.S. IDOTUN 
,,
SIRIWON/IGBEKODO I ,10 UPE SCH. SIRIWON ,10 UPE SCH. SIRIWON 
,,
SIRIWON/IGBEKODO II ,R.C.M. IDATA ,R.C.M. IDATA 
,,
OGBA IJAIYE ,KARAOLE PRI. SCHOOL ,KARAOLE PRI. SCHOOL 
,,
OLD IFAKO KARAOLE ,AFRICAN CHURCH MODEL COLLEGE ,AFRICAN CHURCH MODEL COLLEGE 
,,
NEW IFAKO OYEMEKUN ,COKER PRIMARY SCHOOL ,COKER PRIMARY SCHOOL 
,,
FAGBA AKUTE ROAD ,IJU GRAMMAR SCH. ,IJU GRAMMAR SCH. 
,,
ISHAGA ,IJU STATION PRY.SCH.IJU ,IJU STATION PRY.SCH.IJU 
,,
IJU ,OGUNDIMU PRY. SCH. ,OGUNDIMU PRY. SCH. 
,,
ABULE EGBA/PANADA ,PROGRESS COLLEGE (STATE HIGH SCH. ,PROGRESS COLLEGE (STATE HIGH SCH. 
,,
OJOKORO/IJAIYE ,EBENEZER PRY SCH. ,EBENEZER PRY SCH. 
,,
AGBADO/KOLLINGGTON/AJ AIYE ,IJAIYE OJOKORO HIGH SCH. ,IJAIYE OJOKORO HIGH SCH. 
,,
ALAKUKO/KOLLINGTON ,SAVIOUR PRY. SCH. ALAKUHO ,SAVIOUR PRY. SCH. ALAKUHO 
,,
AJEGUNLE/AKANDE ANIMASAUN ,GBELEYI PRY. SCH. ,GBELEYI PRY. SCH. 
,,
ANIFOWOSHE/IKEJA ,ANIFOWOSHE PRY. SCH. ,ANIFOWOSHE PRY. SCH. 
,,
OJODU/AGIDIN ,AGIDIGBI TECHIACL COLLEGE ,AGIDIGBI TECHIACL COLLEGE 
,,
ALAUSA/OREGUN/ OLUSOGUN ,ST. PETERS PRY. SCH. ,ST. PETERS PRY. SCH. 
,,
AIRPORT/NIPETESI /ONILEKE ,STATE PRY. SCH. ,STATE PRY. SCH. 
,,
IPODO/SERIKI ARO ,TOKUNBO ALLI PRY. SCH. ,TOKUNBO ALLI PRY. SCH. 
,,
ADEKUNLE VILLAGE/ADENIYI JONES/OGBA ,OGBA GRAMMAR. SCH ,OGBA GRAMMAR. SCH 
,,
OKE-IRA/ AGUDA ,OKE-IRA PRY SCH. ,OKE-IRA PRY SCH. 
,,
ONIGBONGO/MILITARY CANTONMENT ,G.R.A PRY.SCH. ,G.R.A PRY.SCH. 
,,
GRA/POLICE BARRACKS ,CENTRAL PRY SCH. ,CENTRAL PRY SCH. 
,,
WASIMI/OPEBI/ALLEN ,BOLA MEMORIAL PRY. SCH. ,BOLA MEMORIAL PRY. SCH. 
,,
ISELE 1 ,UNITED HIGH SCH. ,UNITED HIGH SCH. 
,,
ISELE 11 ,WOMEN TRAINING CENTRE ,WOMEN TRAINING CENTRE 
,,
ISELE 111 ,JAMATUL ISLAMIYA PRY SCH. ,JAMATUL ISLAMIYA PRY SCH. 
,,
AGA/IJOMU ,ANGLICAN PRY.SCH. ,ANGLICAN PRY.SCH. 
,,
IPAKODO ,L.G. PRY. SCH. ,L.G. PRY. SCH. 
,,
IMOTA 1 ,L.G. PRY. SCH. ,L.G. PRY. SCH. 
,,
IMOTA 11 ,ST. JOHN'S ANG. PRY. SCH. ,ST. JOHN'S ANG. PRY. SCH. 
,,
ISIU ,L.G. PRY. SCH. ,L.G. PRY. SCH. 
,,
IGBOGBO 1 ,METHODIST PRY. SCH. ,METHODIST PRY. SCH. 
,,
IGBOGBO 11 ,UAMC(ELEJA) PRY. SCH. ,UAMC(ELEJA) PRY. SCH. 
,,
BAIYEKU ORETA ,L.G. PRY. SCH. ,L.G. PRY. SCH. 
,,
IBESHE ,METHODIST PRY. SCH. ,METHODIST PRY. SCH. 
,,
IJEDE 1 ,L.G READUNG ROOM ,L.G READUNG ROOM 
,,
IJEDE11 ,ANWAR ISLAM PRY. SCH. ,ANWAR ISLAM PRY. SCH. 
,,
AGURA/IPONMI ,METHODIST PRY. SCH. ,METHODIST PRY. SCH. 
,,
ODOGUNYAN ,Z.I PRY. SCH. ,Z.I PRY. SCH. 
,,
ERIKORODO ,AFRICA BETHEL PRY SCH ,AFRICA BETHEL PRY SCH 
,,
AGBALA ,ESTATE PRY. SCH. ,ESTATE PRY. SCH. 
,,
OLORUNDA/IGBABA ,ST SAVIOUR'S ANG. PRY. SCH. ,ST SAVIOUR'S ANG. PRY. SCH. 
,,
OWRONSHOKI ,MUSLIM MISSION PRY SCH.OWORONSHO ,MUSLIM MISSION PRY SCH.OWORONSHO 
,,
IFAKO/SOLUYI ,IFAKO COMP. HIGH SCH IFAKO ,IFAKO COMP. HIGH SCH IFAKO 
,,
ANTHONY/MENDE/ MARYLAND ,ANTHONY VILLAGE HIGH SCH. ANTHONY ,ANTHONY VILLAGE HIGH SCH. ANTHONY 
,,
OJOTA/OGUDU ,ANGLICAN PRY SCH. OGUD ,ANGLICAN PRY SCH. OGUD 
,,
KETU/ALAPERE/ACIDI/ORIG UN ,KETU PRY. HEALTH CNTRE ,KETU PRY. HEALTH CNTRE 
,,
IKOSI/KETU/MILE 12 AGILI ,IKOSI HIGH SCH IKOSI ,IKOSI HIGH SCH IKOSI 
,,
ISHERI- OLOWOIRA/SHAGISHA ,ISHERI COMM. SCH. ISHERI ,ISHERI COMM. SCH. ISHERI 
,,
AGBOYI 1 ,AGBOYI PRY. SCH.AGBOYI ,AGBOYI PRY. SCH.AGBOYI 
,,
AGBOYI 11 ,AGBOYI PRY. SCH.AGBOYI ,AGBOYI PRY. SCH.AGBOYI 
,,
OWODEPEONIRI/AJEGUNLE/ ODO-OGUN ,ANGLICAN PRY. SCH. AJEGUNLE ,ANGLICAN PRY. SCH. AJEGUNLE 
,,
OLOWOGBOWO/ELEGBATA ,OLOWOGBOWO METH. PRY.SCH. ,OLOWOGBOWO METH. PRY.SCH. 
,,
OLUWOLE ,ST. PAUL'S PRY.SCH. BREADFRUIT ST. ,ST. PAUL'S PRY.SCH. BREADFRUIT ST. 
,,
IDUMOTA/OKE-ARIN ,ANSAR-UD-DEEN PRY. SCH. SANUSI OLUSI ,ANSAR-UD-DEEN PRY. SCH. SANUSI OLUSI 
,,
OJU-OTO ,HOLY TRINITY SCH. EBUTE-ERO ,HOLY TRINITY SCH. EBUTE-ERO 
,,
OKO-AWO ,ST PATRICK'S CATH. SCH. IDUMOTA ST. ,ST PATRICK'S CATH. SCH. IDUMOTA ST. 
,,
AGARAWU/OBADINA ,ZUMURATU UL-ISLAMIYA TAWALU BELLO ST. ,ZUMURATU UL-ISLAMIYA TAWALU BELLO ST. 
,,
IDUNTAFA ,ISALE-EKO GRAMM. SCH. OROYINYIN ST ,ISALE-EKO GRAMM. SCH. OROYINYIN ST 
,,
ILUPESI ,KING-ADO HIGH SCH OJO-GIWA ST. ,KING-ADO HIGH SCH OJO-GIWA ST. 
,,
ISALE-AGBEDE ,ST JOHN'S PRY.SCH. AROLOYA ST. ,ST JOHN'S PRY.SCH. AROLOYA ST. 
,,
OLUOSUN ,CHRIST CHURCH CATH. SCH.BROAD ST ,CHRIST CHURCH CATH. SCH.BROAD ST 
,,
OLUSHI/KAKAWA ,ANG. GIRLS SEMINARY SCH.BEOAD ST ,ANG. GIRLS SEMINARY SCH.BEOAD ST 
,,
POPO-AGUDA ,HOLY CROSS CATH. SCH. OIL- MILL ST ,HOLY CROSS CATH. SCH. OIL- MILL ST 
,,
ANIKANTAMO ,ANWAR ISLAM (AMADAIYA PRY. SCH. OLUSI ,ANWAR ISLAM (AMADAIYA PRY. SCH. OLUSI 
,,
OKO-FAJI ,ANWAR-UL-DEEN PRY. SCH. OKEPOPO ,ANWAR-UL-DEEN PRY. SCH. OKEPOPO 
,,
EIYEKOLE ,"ST STEPHEN PRY SCH.WAEC, A/ADELE ","ST STEPHEN PRY SCH.WAEC, A/ADELE "
,,
ONIKAN ,EREKO METH. PRY SCH. BECKLEY ST. ,EREKO METH. PRY SCH. BECKLEY ST. 
,,
SANDGROUSE ,ARAROMI PRY.SCH. MOLONEY ST. ,ARAROMI PRY.SCH. MOLONEY ST. 
,,
EPETEDO ,ADE-OSHODI PRY SCH. TAPA ST. ,ADE-OSHODI PRY SCH. TAPA ST. 
,,
ILUBINRIN/ LAFIAJI ,DOLPHIN HIGH SCH. ST SAVIOUR STR ,DOLPHIN HIGH SCH. ST SAVIOUR STR 
,,
ITOTO/IDDO ,OTTO PRY. SCH. OTTO ,OTTO PRY. SCH. OTTO 
,,
APAPA ROAD & ENVIRONS ,MARYWOOD GRAMMAR SCH APAPA ROAD ,MARYWOOD GRAMMAR SCH APAPA ROAD 
,,
OLALEYE VILLAGE ,JUBRIL MARTINS EME. GRAMM. SCH. IPONRI ,JUBRIL MARTINS EME. GRAMM. SCH. IPONRI 
,,
MAKOKO/EBUTEMETTA ,ADEKUNLE ANG.PRY.SCH. MAKOKO ,ADEKUNLE ANG.PRY.SCH. MAKOKO 
,,
OYINGBO MARKET /ABUTAE- METTA ,KADARA GRAMMAR SCH. ,KADARA GRAMMAR SCH. 
,,
GLOVER/EBUTE-METTA ,ST JUDES PRY SCH. ABUTE METTA ,ST JUDES PRY SCH. ABUTE METTA 
,,
OKO-BABA ,A.U.D PRY SCH. OSHOLAKE ,A.U.D PRY SCH. OSHOLAKE 
,,
OYADIRAN EST/ABULE-OJA ,BIRREL AVENUE HIGH SCH. ,BIRREL AVENUE HIGH SCH. 
,,
ALAGOMEJI ,ONIKE GIRL'S HIGH SCH ONIKE ,ONIKE GIRL'S HIGH SCH ONIKE 
,,
IWAYA ,ST DIMINIC PRY. SCH. YABA ,ST DIMINIC PRY. SCH. YABA 
,,
YABA/IGBOBI SABE ,,
,,
ALAKARA ,"KAJOLA HEALTH CENTRE, AYONUGA ST. ","KAJOLA HEALTH CENTRE, AYONUGA ST. "
,,
IDI-ORO/ODI-OLOWO ,ST MICHEAL PRY SCH. ABIODUN ST ,ST MICHEAL PRY SCH. ABIODUN ST 
,,
BABALOSA ,MUSLIM MISSION PRY SCH. SHOKUNBI ,MUSLIM MISSION PRY SCH. SHOKUNBI 
,,
OJUWOYE ,N.U.D PRY.SCH. AYANTUGA ST ,N.U.D PRY.SCH. AYANTUGA ST 
,,
ILUPEJU ,KOSSY BETHEL PRY SCH. AJENIFU STR. ILUPEJU ,KOSSY BETHEL PRY SCH. AJENIFU STR. ILUPEJU 
,,
OLATEJU ,ADELEYE PRY SCH. DAMENGORO STR. ,ADELEYE PRY SCH. DAMENGORO STR. 
,,
KAYODE/FADEYI ,MAJOLATE PRY SCH. MAJOLAYE STR. KAYODE ,MAJOLATE PRY SCH. MAJOLAYE STR. KAYODE 
,,
MUSHIN/ATEWOLARA ,NEW CITY PRY SCH. PALM AVENUE ,NEW CITY PRY SCH. PALM AVENUE 
,,
PAP-AJAO ,OLISA PRY SCH. OLISA STR. ,OLISA PRY SCH. OLISA STR. 
,,
ILASAMAJA ,ARCH. BISH AGGEY MEMORIAL SEC. SCH. SUBERU BANIRE STR. ,ARCH. BISH AGGEY MEMORIAL SEC. SCH. SUBERU BANIRE STR. 
,,
BABALOSA/IDI-ARABA ,EKO BYO'S HIGH SCH.LABINJO STR. ,EKO BYO'S HIGH SCH.LABINJO STR. 
,,
IDI-ARABA ,ST PAUL'S ANG. PRY SCH. ALAKARA ,ST PAUL'S ANG. PRY SCH. ALAKARA 
,,
ITIRE ,A.U.D PRY SCH. BESIDE ITERI POLICE STATION ,A.U.D PRY SCH. BESIDE ITERI POLICE STATION 
,,
ILUPEJU IND. ESTATE ,ILUPEJI SEC. SCH. EMMANUEL STR. ILUPEJI ,ILUPEJI SEC. SCH. EMMANUEL STR. ILUPEJI 
,,
OJO TOWN ,ST MICHAEL'S PRY. SCH ,ST MICHAEL'S PRY. SCH 
,,
OKOKO MAIKO ,FOA PRY. SCH OKOKOMAIKO ,FOA PRY. SCH OKOKOMAIKO 
,,
AJANGBADI ,AGANJUAKA PRY. SCH. KEMBERI ,AGANJUAKA PRY. SCH. KEMBERI 
,,
IJANIKIN ,ANGLICAN PRY. SCH. IJANIKIN ,ANGLICAN PRY. SCH. IJANIKIN 
,,
IBA TOWN ,L.A PRY. SCH. IBA ,L.A PRY. SCH. IBA 
,,
ILOGBO ,ILOGBO PRY. SCH. ILOGBO ,ILOGBO PRY. SCH. ILOGBO 
,,
IREWE ,OSOLU SEC. SCH. IREWE ,OSOLU SEC. SCH. IREWE 
,,
TAFFI ,SALVATION ARMY PRY. SCH. OLOMOTMETA ,SALVATION ARMY PRY. SCH. OLOMOTMETA 
,,
ETGBIN ,L.A PRY. SCH.ETEGBIN ,L.A PRY. SCH.ETEGBIN 
,,
IDOLUWO ,ST. MARY PRY. SCH. IDOLUWO ,ST. MARY PRY. SCH. IDOLUWO 
,,
SABO-ONIBA ,SABO ONIBA PRY. SCH. ,SABO ONIBA PRY. SCH. 
,,
OSHODI-BOLADE ,OWOSENI PRY. SCH. ,OWOSENI PRY. SCH. 
,,
ORILE OSHODI ,WESLEY PRY. SCH. ,WESLEY PRY. SCH. 
,,
ISOLO ,A.U.D. PRY. SCH. ,A.U.D. PRY. SCH. 
,,
AJAO ESTATE ,AJAO ESTATE PRY. SCH. ,AJAO ESTATE PRY. SCH. 
,,
ILASAMAJA ,KUSORU PRY. SCH. ,KUSORU PRY. SCH. 
,,
MAFOLUKU ,ST. PAUL PRY. SCH. ,ST. PAUL PRY. SCH. 
,,
SHOGUNLE ,AGO-OWU PRY. SCH. ,AGO-OWU PRY. SCH. 
,,
SHOGUNLE ALASIA ,EWU PRY. SCH. ,EWU PRY. SCH. 
,,
OKOTA ,AJUMONI GRAMMAR SCH. ,AJUMONI GRAMMAR SCH. 
,,
ISHAGATEDO ,MEPTROPOLITAN CELLEGE ,MEPTROPOLITAN CELLEGE 
,,
OKE-AFA/OJIGBO ,EJIGBO HIGH SCH. ,EJIGBO HIGH SCH. 
,,
ONIPANU ,AGNUBAIDE PRY. SCH. ,AGNUBAIDE PRY. SCH. 
,,
PAMGROVE ,WRIGHT MEM. PRY. SCH. ,WRIGHT MEM. PRY. SCH. 
,,
ALASE ,ODUNLADE PRY. SCH. ,ODUNLADE PRY. SCH. 
,,
BAJULAIYE ,OKE META PRY. SCH. ,OKE META PRY. SCH. 
,,
MAFOLUKU PEDRO ,MAHARUF-DEEN PRY. SCH. ,MAHARUF-DEEN PRY. SCH. 
,,
LAD-LAK ,LAD-LAK PRY. SCH. ,LAD-LAK PRY. SCH. 
,,
ILAJE AKOKA ,IDOWU PRY. SCH. ,IDOWU PRY. SCH. 
,,
IGBOBI FADEYI ,IGBOB I JNR HIGH SCH. ,IGBOB I JNR HIGH SCH. 
,,
FOLA AGORO ,MODUPE PRY SCH. ,MODUPE PRY SCH. 
,,
GBAGADA PHASE 1 ,SAVIOUR PRY. SCH. ,SAVIOUR PRY. SCH. 
,,
GBAGADA PHASE 11 ,GBAGADA PRY. SCH. ,GBAGADA PRY. SCH. 
,,
ABULE OKUTA ,EVA ADELAJA SCH. ,EVA ADELAJA SCH. 
,,
ORILE ,CENTRAL PRY. SCH. ,CENTRAL PRY. SCH. 
,,
AGUDA ,ENITAN PRY. SCH.AGUDA ,ENITAN PRY. SCH.AGUDA 
,,
IJESHATEDO ,SANYA GRAMMAR SCH. IJESHATEDO ,SANYA GRAMMAR SCH. IJESHATEDO 
,,
AKINHANMI/COLE ,LAGOS ANG. GIRLS SCH. AKINHANMI ,LAGOS ANG. GIRLS SCH. AKINHANMI 
,,
YABA/OJUELEGBA ,NATHAN PRY. SCH. YABA ,NATHAN PRY. SCH. YABA 
,,
IGBAJA/ STADIUM ,STADIUM HIGH SCH. SURULERE ,STADIUM HIGH SCH. SURULERE 
,,
SHTTA/OGUNLANA DRIVE ,ANSAR-UD-DEEN GRAM. SCH. ,ANSAR-UD-DEEN GRAM. SCH. 
,,
ADENIRAN/ OGUNSANYA ,PROGRESSIVE PRY. SCH. ,PROGRESSIVE PRY. SCH. 
,,
IPONRI HOUSING ESTATE/ERIC MOORE ,ERIC MOORE HIGH SCH. ,ERIC MOORE HIGH SCH. 
,,
COKER ,COKER PRY. SCH. ,COKER PRY. SCH. 
,,
ITIRE ,ERINOSHO PRY. SCH. ,ERINOSHO PRY. SCH. 
,,
IKATE ,AKANJI PRY. SCH. ,AKANJI PRY. SCH. 
,,